Order ID,Order Date,Region,Product Category,Sales Channel,Sales,Revenue,Profit,Quantity,Discount
1915,2024-02-07,South,Electronics,In-Store,914.52,1197.29,181.04999999999998,9,3.47
1916,2023-11-15,East,Furniture,Online,4590.8,4678.7,19.52999999999963,9,29.08
1917,2023-08-03,East,Furniture,In-Store,1706.41,2199.4700000000003,366.84000000000015,73,28.79
1918,2024-11-23,South,Office Supplies,Online,1923.2,2273.08,74.84999999999991,27,10.72
1919,2024-07-11,North,Electronics,In-Store,3823.14,4001.5699999999997,-13.870000000000175,17,1.98
1920,2023-04-13,South,Electronics,In-Store,1760.24,2073.85,178.2599999999999,44,5.01
1921,2024-09-25,South,Electronics,In-Store,4765.11,4864.38,-182.36999999999955,45,29.78
1922,2023-12-22,North,Furniture,Online,3715.85,4200.48,451.05999999999966,8,16.89
1923,2024-10-15,South,Office Supplies,In-Store,3027.4,3156.05,49.770000000000095,80,10.7
1924,2024-08-06,North,Electronics,Online,4416.39,4758.0,163.15999999999968,18,8.65
1925,2023-11-07,East,Electronics,In-Store,343.07,503.52,-31.900000000000006,33,7.71
1926,2023-01-17,North,Office Supplies,Online,1359.61,1732.5099999999998,341.8199999999999,1,19.92
1927,2023-07-16,South,Office Supplies,In-Store,2378.68,2778.25,266.72000000000014,76,12.58
1928,2024-01-31,South,Office Supplies,In-Store,1212.19,1565.23,151.27999999999997,6,28.96
1929,2024-04-07,South,Furniture,In-Store,3745.14,4071.66,111.05999999999997,41,20.52
1930,2023-07-08,North,Electronics,Online,4604.12,5055.73,252.92999999999967,55,23.76
1931,2023-04-12,South,Furniture,In-Store,2176.47,2261.85,-24.379999999999896,5,8.78
1932,2024-09-01,South,Furniture,Online,1776.45,1975.3600000000001,152.72000000000008,59,2.38
1933,2024-12-19,South,Electronics,In-Store,4811.6,4973.33,22.13999999999956,80,14.63
1934,2024-01-19,South,Furniture,Online,2279.78,2774.3900000000003,438.5600000000001,18,9.44
1935,2023-05-06,South,Furniture,Online,2496.34,2721.57,-60.099999999999966,49,6.06
1936,2023-07-18,East,Electronics,Online,1823.08,2202.7599999999998,226.62999999999982,82,28.58
1937,2023-01-14,North,Furniture,Online,4556.79,4914.92,249.30000000000013,65,13.32
1938,2024-10-29,East,Furniture,Online,2887.88,3033.32,-89.12999999999994,83,5.24
1939,2023-03-27,South,Office Supplies,Online,3834.66,3992.21,-1.879999999999825,54,5.96
1940,2024-02-25,North,Electronics,Online,4077.85,4254.43,69.77000000000038,61,8.42
1941,2023-07-20,North,Electronics,In-Store,1775.06,2010.07,-12.340000000000003,8,29.98
1942,2024-02-09,North,Furniture,In-Store,2225.1,2380.5499999999997,-107.3500000000002,3,8.04
1943,2024-04-20,East,Electronics,Online,4257.51,4316.35,-149.59999999999985,25,9.86
1944,2024-08-28,East,Furniture,Online,1879.95,2325.6800000000003,412.58000000000027,69,19.78
1945,2023-05-31,East,Furniture,Online,3990.28,4474.8,305.95,55,8.82
1946,2023-01-09,South,Electronics,Online,4710.86,4914.57,-30.009999999999962,40,6.47
1947,2023-04-10,South,Furniture,In-Store,3153.73,3356.06,144.10999999999993,83,4.76
1948,2024-10-19,North,Furniture,In-Store,3733.97,3787.16,-30.839999999999947,82,9.38
1949,2024-09-29,North,Electronics,Online,4044.98,4401.09,89.0100000000001,50,3.18
1950,2024-03-12,South,Office Supplies,Online,4240.69,4662.139999999999,395.8199999999998,95,0.56
1951,2024-03-14,North,Office Supplies,Online,2035.76,2151.73,-114.78999999999996,33,24.14
1952,2024-04-30,North,Furniture,In-Store,351.19,473.03999999999996,-30.81000000000003,18,4.14
1953,2023-05-09,South,Furniture,In-Store,2069.19,2474.73,260.43999999999994,57,23.28
1954,2024-10-29,East,Electronics,Online,3401.41,3728.74,305.3399999999999,16,23.93
1955,2023-11-02,West,Office Supplies,Online,2306.72,2376.91,-179.23999999999995,80,16.14
1956,2023-10-07,West,Furniture,In-Store,3769.92,4100.07,209.39999999999964,38,9.29
1957,2024-01-14,South,Furniture,In-Store,1849.21,2038.22,17.599999999999994,41,4.35
1958,2023-02-04,South,Office Supplies,Online,3210.25,3426.18,6.28999999999985,7,22.1
1959,2023-05-02,South,Electronics,Online,1013.46,1409.8400000000001,179.6400000000001,78,18.04
1960,2024-06-22,East,Office Supplies,Online,3771.91,4186.83,127.25000000000006,53,19.66
1961,2023-03-02,North,Electronics,Online,2773.91,3004.0699999999997,61.37999999999985,63,0.26
1962,2024-03-16,South,Electronics,Online,1099.92,1576.14,344.30000000000007,89,27.83
1963,2023-06-29,East,Electronics,Online,1530.36,1763.27,-54.12999999999994,32,1.99
1964,2023-10-12,North,Office Supplies,Online,3768.18,4165.51,197.5400000000004,38,11.0
1965,2023-07-30,South,Office Supplies,Online,2464.75,2732.49,164.25999999999976,22,12.08
1966,2023-09-17,South,Furniture,In-Store,1158.55,1612.44,398.48000000000013,16,0.04
1967,2024-06-08,North,Furniture,Online,4839.63,5298.12,202.5699999999998,52,14.91
1968,2023-08-05,North,Furniture,Online,3604.11,3693.4500000000003,-32.06999999999985,29,22.58
1969,2024-02-18,North,Office Supplies,Online,4789.96,5261.38,266.49000000000007,16,24.7
1970,2023-12-14,North,Electronics,Online,2192.81,2614.3,269.6600000000002,76,26.38
1971,2024-04-29,North,Electronics,In-Store,2427.99,2834.08,330.39000000000016,17,14.63
1972,2024-11-14,East,Electronics,Online,4499.98,4640.389999999999,-48.060000000000144,64,18.92
1973,2024-06-18,North,Furniture,Online,2672.74,3085.04,375.3100000000002,91,2.39
1974,2023-06-06,South,Furniture,In-Store,3565.67,3998.23,296.81999999999994,89,14.64
1975,2023-01-23,North,Electronics,Online,1335.65,1515.77,7.0699999999998795,13,4.64
1976,2023-07-11,West,Electronics,In-Store,2288.96,2767.48,336.42999999999995,72,11.09
1977,2024-03-10,North,Office Supplies,Online,704.9,777.3399999999999,-157.19000000000005,56,9.88
1978,2023-02-07,South,Electronics,Online,1109.3,1226.76,-134.35999999999996,5,12.71
1979,2023-12-29,East,Furniture,Online,104.62,396.53000000000003,55.960000000000036,12,17.15
1980,2024-03-11,East,Office Supplies,Online,292.4,601.51,278.24,41,27.09
1981,2023-09-01,North,Electronics,In-Store,4888.69,5229.009999999999,265.9599999999997,3,11.83
1982,2024-07-16,East,Electronics,In-Store,1287.53,1345.17,-112.6099999999999,99,29.43
1983,2023-03-19,South,Furniture,Online,3350.22,3832.39,200.42000000000007,33,22.77
1984,2023-02-24,South,Office Supplies,Online,4211.59,4281.650000000001,-183.7299999999996,86,15.34
1985,2024-06-15,North,Furniture,In-Store,2798.24,2912.62,-141.5299999999999,50,19.32
1986,2023-12-28,North,Office Supplies,In-Store,850.41,906.72,-48.58999999999995,56,3.07
1987,2024-05-17,East,Electronics,Online,3667.77,3972.86,164.84000000000015,9,25.34
1988,2023-11-14,South,Furniture,Online,3041.23,3510.75,317.71999999999997,82,17.47
1989,2023-06-29,South,Furniture,Online,3683.13,4032.81,285.61999999999983,50,29.58
1990,2024-08-20,East,Office Supplies,In-Store,3871.76,4291.96,391.49999999999983,29,19.09
1991,2024-08-06,East,Electronics,Online,4879.51,4935.49,-229.15000000000043,39,25.02
1992,2024-05-22,North,Office Supplies,Online,2910.46,3204.37,206.50999999999985,91,23.99
1993,2023-07-18,South,Furniture,In-Store,1774.04,2030.84,169.60999999999996,45,10.36
1994,2024-03-06,North,Electronics,Online,3277.48,3552.02,231.18999999999997,17,7.79
1995,2023-09-21,East,Electronics,Online,435.36,517.86,-197.48000000000002,56,12.91
1996,2023-03-08,South,Office Supplies,Online,4497.25,4855.25,175.67,98,14.02
1997,2024-10-31,West,Electronics,Online,684.97,961.4200000000001,69.68000000000004,46,7.2
1998,2023-04-10,North,Electronics,Online,1706.43,2100.75,119.07999999999993,67,26.84
1999,2024-11-24,North,Electronics,Online,4097.15,4365.53,151.61000000000013,69,16.28
2000,2023-11-22,North,Office Supplies,Online,3026.83,3144.0499999999997,-76.80000000000021,14,29.35
